,Unnamed: 0,Time,TimeRedundant,X,Y,Z
0,0,1525628534.814609,1525628534.814609,-0.007593000000000002,0.007498,-0.011615
1,1,1525628534.824652,1525628534.824652,-0.009674,0.018164,-0.00946
2,2,1525628534.834394,1525628534.834394,-0.00645,0.011754,-0.006307
3,3,1525628534.8445618,1525628534.8445618,-0.006492,0.016019,-0.010564
4,4,1525628534.857,1525628534.857,-0.006599,0.020287,-0.020141
5,5,1525628534.864506,1525628534.864506,-0.006611,0.030947,-0.023334
6,6,1525628534.874512,1525628534.874512,-0.004456,0.039464,-0.02336
7,7,1525628534.884439,1525628534.884439,-0.005502,0.047995,-0.023347
8,8,1525628534.895618,1525628534.895618,-0.01185,0.058679,-0.02114
9,9,1525628534.9044788,1525628534.9044788,-0.010759,0.062937,-0.020089
10,10,1525628534.914397,1525628534.914397,-0.008579,0.050136,-0.01373
11,11,1525628534.924449,1525628534.924449,-0.003269,0.040521,-0.013794999999999998
12,12,1525628534.934506,1525628534.934506,0.003053,0.029838,-0.018131
13,13,1525628534.9443474,1525628534.9443474,0.008168,0.020231,-0.034158999999999995
14,14,1525628534.954566,1525628534.954566,0.006876999999999999,0.029838,-0.054366
15,15,1525628534.964298,1525628534.964298,0.002577,0.058637,-0.062827
16,16,1525628534.974294,1525628534.974294,-0.000466,0.08529099999999999,-0.055338
17,17,1525628534.9896526,1525628534.9896526,0.001887,0.078878,-0.036209
18,18,1525628534.993931,1525628534.993931,0.009508,0.061786,-0.020337
19,19,1525628535.004321,1525628535.004321,0.012655,0.035127,-0.019312
20,20,1525628535.014175,1525628535.014175,0.01147,0.008487999999999999,-0.023556
21,21,1525628535.0242429,1525628535.0242429,0.025363,-0.023549,-0.015212
22,22,1525628535.034125,1525628535.034125,0.03611,-0.039586,-0.005765
23,23,1525628535.044107,1525628535.044107,0.038272,-0.03853,-0.003662
24,24,1525628535.0541599,1525628535.0541599,0.032928,-0.021453,-0.007854
25,25,1525628535.064091,1525628535.064091,0.027582,0.005218,-0.014174
26,26,1525628535.074087,1525628535.074087,0.029672000000000007,0.019068,-0.020585
27,27,1525628535.084022,1525628535.084022,0.030635000000000006,0.029726,-0.03124
28,28,1525628535.094006,1525628535.094006,0.026316000000000003,0.040406,-0.037573
29,29,1525628535.1043036,1525628535.1043036,0.026323000000000003,0.032944,-0.035445
30,30,1525628535.114208,1525628535.114208,0.028443,0.011618,-0.032277999999999994
31,31,1525628535.123958,1525628535.123958,0.03175,0.007336,-0.02274
32,32,1525628535.134243,1525628535.134243,0.02874,0.00521,-0.006737999999999999
33,33,1525628535.144224,1525628535.144224,0.027762,0.004145,0.000725
34,34,1525628535.154662,1525628535.154662,0.026672,-0.000113,-0.000326
35,35,1525628535.164365,1525628535.164365,0.027634,0.005215999999999999,-0.009917
36,36,1525628535.174163,1525628535.174163,0.025449,0.015886,-0.016276
37,37,1525628535.18418,1525628535.18418,0.020149,0.035094,-0.017275
38,38,1525628535.194151,1525628535.194151,0.023387,0.044672,-0.01625
39,39,1525628535.2057712,1525628535.2057712,0.026585,0.038263,-0.015225
40,40,1525628535.2141461,1525628535.2141461,0.024415,0.039339,-0.018392
41,41,1525628535.22409,1525628535.22409,0.023332,0.048938,-0.021571
42,42,1525628535.234058,1525628535.234058,0.01804,0.044695,-0.017249
43,43,1525628535.244741,1525628535.244741,0.012786,0.035121,-0.00867
44,44,1525628535.259919,1525628535.259919,0.004316,0.035155,-0.0032450000000000005
45,45,1525628535.264018,1525628535.264018,-0.003199,0.031991000000000006,-0.006346
46,46,1525628535.275275,1525628535.275275,-0.02475,0.035288,-0.024176
47,47,1525628535.283648,1525628535.283648,-0.076241,0.089878,-0.057604
48,48,1525628535.29652,1525628535.29652,-0.139214,0.167957,-0.07492599999999999
49,49,1525628535.303909,1525628535.303909,-0.193362,0.225736,-0.064683
50,50,1525628535.3137882,1525628535.3137882,-0.22710100000000005,0.25571,-0.03766
51,51,1525628535.323853,1525628535.323853,-0.243686,0.293069,-0.005525
52,52,1525628535.334738,1525628535.334738,-0.242298,0.306909,0.017874
53,53,1525628535.343843,1525628535.343843,-0.233696,0.275958,0.029476
54,54,1525628535.353819,1525628535.353819,-0.230537,0.23331,0.034758
55,55,1525628535.363816,1525628535.363816,-0.234872,0.143795,0.04758
56,56,1525628535.3738039,1525628535.3738039,-0.222049,0.125619,0.052745000000000014
57,57,1525628535.3838801,1525628535.3838801,-0.206168,0.144743,0.038714
58,58,1525628535.393676,1525628535.393676,-0.141488,0.110374,0.012378
59,59,1525628535.4037108,1525628535.4037108,0.032236,-0.038518,0.026213
60,60,1525628535.413433,1525628535.413433,0.094994,-0.129379,0.028636
61,61,1525628535.423642,1525628535.423642,0.027731,-0.044885,0.008173999999999999
62,62,1525628535.4336472,1525628535.4336472,-0.056503,0.089774,-0.014207
63,63,1525628535.4436018,1525628535.4436018,-0.08102899999999999,0.120789,-0.019228
64,64,1525628535.4535599,1525628535.4535599,-0.044538,0.071595,0.007997
65,65,1525628535.463827,1525628535.463827,0.013572999999999998,0.005244,0.061567
66,66,1525628535.473364,1525628535.473364,0.024694,-0.022534,0.104004
67,67,1525628535.483483,1525628535.483483,0.001583,-0.019251,0.133025
68,68,1525628535.493459,1525628535.493459,-0.032208999999999995,-0.010593,0.160047
69,69,1525628535.503417,1525628535.503417,-0.054208000000000006,0.000145,0.191183
70,70,1525628535.513416,1525628535.513416,-0.065606,0.020433,0.214739
71,71,1525628535.5234,1525628535.5234,-0.09526,0.050396,0.226811
72,72,1525628535.533351,1525628535.533351,-0.147306,0.100706,0.235964
73,73,1525628535.543825,1525628535.543825,-0.203469,0.143567,0.259004
74,74,1525628535.579709,1525628535.579709,-0.241299,0.150102,0.305234
75,75,1525628535.579784,1525628535.579784,-0.25137,0.102157,0.363895
76,76,1525628535.579983,1525628535.579983,-0.253987,0.027533,0.4267220000000001
77,77,1525628535.583273,1525628535.583273,-0.241808,-0.014105,0.471275
78,78,1525628535.593351,1525628535.593351,-0.211801,-0.033424,0.485809
79,79,1525628535.602918,1525628535.602918,-0.18635,-0.03779,0.473789
80,80,1525628535.61294,1525628535.61294,-0.174901,-0.021839,0.447041
81,81,1525628535.623059,1525628535.623059,-0.178421,0.017626,0.413025
82,82,1525628535.633255,1525628535.633255,-0.191564,0.084846,0.371678
83,83,1525628535.643315,1525628535.643315,-0.203709,0.13501,0.32819
84,84,1525628535.6531632,1525628535.6531632,-0.216897,0.153201,0.29322800000000004
85,85,1525628535.663174,1525628535.663174,-0.216073,0.150008,0.274059
86,86,1525628535.673139,1525628535.673139,-0.191638,0.129656,0.269502
87,87,1525628535.6831,1525628535.6831,-0.149104,0.083647,0.266852
88,88,1525628535.6931038,1525628535.6931038,-0.107619,0.034444,0.266343
89,89,1525628535.703213,1525628535.703213,-0.081108,0.006624,0.258567
90,90,1525628535.713077,1525628535.713077,-0.080039,-0.002974,0.260682
91,91,1525628535.723044,1525628535.723044,-0.091663,-0.01039,0.271468
92,92,1525628535.733026,1525628535.733026,-0.099981,-0.012495,0.289664
93,93,1525628535.743003,1525628535.743003,-0.098633,-0.014643000000000003,0.31306300000000004
94,94,1525628535.753065,1525628535.753065,-0.080345,-0.027517000000000003,0.32774000000000003
95,95,1525628535.76284,1525628535.76284,-0.064212,-0.032919,0.339251
96,96,1525628535.772942,1525628535.772942,-0.047179,-0.037254,0.336913
97,97,1525628535.782924,1525628535.782924,-0.026036,-0.068248,0.327075
98,98,1525628535.792933,1525628535.792933,-0.001798,-0.10458,0.309747
99,99,1525628535.8027961,1525628535.8027961,0.028821,-0.133478,0.289149
100,100,1525628535.812865,1525628535.812865,0.071246,-0.124056,0.266279
101,101,1525628535.822834,1525628535.822834,0.108395,-0.075175,0.240281
102,102,1525628535.8329802,1525628535.8329802,0.128405,-0.023021,0.208107
103,103,1525628535.842799,1525628535.842799,0.121605,-0.010187,0.173067
104,104,1525628535.852803,1525628535.852803,0.090297,-0.016436000000000003,0.14471199999999998
105,105,1525628535.862758,1525628535.862758,0.06869,-0.04085,0.127946
106,106,1525628535.87273,1525628535.87273,0.089894,-0.09956,0.128749
107,107,1525628535.882714,1525628535.882714,0.13785999999999998,-0.179705,0.140932
108,108,1525628535.892692,1525628535.892692,0.166793,-0.23312800000000006,0.161864
109,109,1525628535.90275,1525628535.90275,0.152291,-0.210698,0.192908
110,110,1525628535.912647,1525628535.912647,0.128155,-0.154117,0.214493
111,111,1525628535.922506,1525628535.922506,0.121741,-0.112519,0.204993
112,112,1525628535.932561,1525628535.932561,0.12451199999999997,-0.080538,0.16345
113,113,1525628535.942462,1525628535.942462,0.121731,-0.031471,0.100689
114,114,1525628535.9525974,1525628535.9525974,0.108331,0.016574000000000002,0.042314
115,115,1525628535.962548,1525628535.962548,0.06856799999999999,0.083905,0.00555
116,116,1525628535.972526,1525628535.972526,0.013151,0.128906,0.001972
117,117,1525628535.982507,1525628535.982507,-0.019643,0.131167,0.024725
118,118,1525628535.992484,1525628535.992484,-0.013904,0.078898,0.06829099999999999
119,119,1525628536.0024571,1525628536.0024571,0.0058,0.01271,0.122331
120,120,1525628536.012321,1525628536.012321,0.019057,-0.040658,0.17006300000000002
121,121,1525628536.022418,1525628536.022418,-0.007212,-0.061879,0.207636
122,122,1525628536.032387,1525628536.032387,-0.042064,-0.029767,0.230415
123,123,1525628536.042378,1525628536.042378,-0.030244,0.0352,0.223886
124,124,1525628536.052438,1525628536.052438,-0.026343,0.082096,0.184459
125,125,1525628536.062337,1525628536.062337,-0.054752,0.132339,0.119882
126,126,1525628536.07232,1525628536.07232,-0.08619299999999999,0.224159,0.060665
127,127,1525628536.082208,1525628536.082208,-0.078415,0.27105300000000004,-0.010741
128,128,1525628536.0922801,1525628536.0922801,-0.048834,0.145201,-0.096255
129,129,1525628536.102383,1525628536.102383,-0.021507,-0.039263,-0.179615
130,130,1525628536.112268,1525628536.112268,0.028803,-0.117255,-0.237708
131,131,1525628536.122183,1525628536.122183,0.065165,-0.118478,-0.230702
132,132,1525628536.132255,1525628536.132255,0.106699,-0.092043,-0.15564
133,133,1525628536.142585,1525628536.142585,0.15270899999999998,-0.065635,-0.06360299999999999
134,134,1525628536.152168,1525628536.152168,0.167158,-0.063585,-0.016947999999999998
135,135,1525628536.162103,1525628536.162103,0.136,-0.05705,-0.035725
136,136,1525628536.1721199,1525628536.1721199,0.116274,-0.051617,-0.079122
137,137,1525628536.1821759,1525628536.1821759,0.121268,-0.078274,-0.101535
138,138,1525628536.1920722,1525628536.1920722,0.114057,-0.105966,-0.074839
139,139,1525628536.20229,1525628536.20229,0.096474,-0.09845,-0.030985
140,140,1525628536.212024,1525628536.212024,0.067139,-0.061039,0.005563
141,141,1525628536.222002,1525628536.222002,0.020717,0.011621,0.033806
142,142,1525628536.234418,1525628536.234418,-0.048131,0.05986,0.06551599999999999
143,143,1525628536.241852,1525628536.241852,-0.10829,0.096333,0.112021
144,144,1525628536.252203,1525628536.252203,-0.154471,0.08264400000000001,0.177511
145,145,1525628536.261926,1525628536.261926,-0.165527,0.041096,0.24150700000000005
146,146,1525628536.271977,1525628536.271977,-0.135899,0.051599,0.30607
147,147,1525628536.281971,1525628536.281971,-0.088012,0.064152,0.37999
148,148,1525628536.291856,1525628536.291856,-0.047587,0.01598,0.466772
149,149,1525628536.302084,1525628536.302084,-0.033257,-0.050184,0.517684
150,150,1525628536.311808,1525628536.311808,-0.054931,-0.049014,0.490275
151,151,1525628536.3218026,1525628536.3218026,-0.100875,-0.012536,0.390789
152,152,1525628536.332393,1525628536.332393,-0.135421,0.008981999999999999,0.26668200000000003
153,153,1525628536.342122,1525628536.342122,-0.137444,-0.008029000000000001,0.192201
154,154,1525628536.352249,1525628536.352249,-0.12801300000000002,-0.029381,0.182506
155,155,1525628536.361848,1525628536.361848,-0.12653499999999998,-0.036863,0.217611
156,156,1525628536.3719802,1525628536.3719802,-0.139925,-0.075196,0.264606
157,157,1525628536.3817651,1525628536.3817651,-0.14615799999999998,-0.143394,0.29235300000000003
158,158,1525628536.39199,1525628536.39199,-0.106638,-0.208584,0.308898
159,159,1525628536.401505,1525628536.401505,-0.063968,-0.315355,0.32966
160,160,1525628536.411689,1525628536.411689,-0.053384,-0.391076,0.338043
161,161,1525628536.421579,1525628536.421579,-0.052501,-0.407062,0.326324
162,162,1525628536.4316561,1525628536.4316561,-0.050953,-0.427299,0.282665
163,163,1525628536.441682,1525628536.441682,-0.0623,-0.421897,0.226393
164,164,1525628536.451525,1525628536.451525,-0.084136,-0.375952,0.176637
165,165,1525628536.4616392,1525628536.4616392,-0.125854,-0.341662,0.161183
166,166,1525628536.471403,1525628536.471403,-0.165113,-0.31805300000000003,0.17443599999999998
167,167,1525628536.481461,1525628536.481461,-0.176251,-0.277523,0.215019
168,168,1525628536.491439,1525628536.491439,-0.187316,-0.286028,0.271565
169,169,1525628536.5014222,1525628536.5014222,-0.182277,-0.290342,0.335365
170,170,1525628536.5113974,1525628536.5113974,-0.161342,-0.311773,0.393648
171,171,1525628536.5213811,1525628536.5213811,-0.148227,-0.333158,0.423289
172,172,1525628536.531306,1525628536.531306,-0.165377,-0.31816,0.41392
173,173,1525628536.541477,1525628536.541477,-0.195556,-0.283911,0.382359
174,174,1525628536.551317,1525628536.551317,-0.209747,-0.250796,0.349539
175,175,1525628536.561176,1525628536.561176,-0.209939,-0.23373400000000005,0.330383
176,176,1525628536.571347,1525628536.571347,-0.215327,-0.202798,0.319806
177,177,1525628536.581268,1525628536.581268,-0.22277,-0.17185599999999998,0.315641
178,178,1525628536.591312,1525628536.591312,-0.214189,-0.148444,0.314472
179,179,1525628536.6012142,1525628536.6012142,-0.198078,-0.120803,0.317469
180,180,1525628536.6113286,1525628536.6113286,-0.206583,-0.103713,0.31651
181,181,1525628536.621174,1525628536.621174,-0.238562,-0.076931,0.313708
182,182,1525628536.631265,1525628536.631265,-0.255573,-0.058741,0.314981
183,183,1525628536.642281,1525628536.642281,-0.260856,-0.074709,0.322496
184,184,1525628536.651113,1525628536.651113,-0.266899,-0.067235,0.350244
185,185,1525628536.661227,1525628536.661227,-0.267384,-0.053397,0.394953
186,186,1525628536.671068,1525628536.671068,-0.269951,-0.0193,0.439688
187,187,1525628536.681221,1525628536.681221,-0.280141,0.046811,0.4653600000000001
188,188,1525628536.690901,1525628536.690901,-0.287389,0.108657,0.470772
189,189,1525628536.701008,1525628536.701008,-0.302596,0.12578599999999998,0.445414
190,190,1525628536.711154,1525628536.711154,-0.313787,0.125852,0.402976
191,191,1525628536.721094,1525628536.721094,-0.320621,0.130161,0.366872
192,192,1525628536.731149,1525628536.731149,-0.33465900000000004,0.13555599999999998,0.352143
193,193,1525628536.7410939,1525628536.7410939,-0.35147399999999995,0.169727,0.366186
194,194,1525628536.751216,1525628536.751216,-0.363736,0.22412,0.399333
195,195,1525628536.761051,1525628536.761051,-0.373694,0.299816,0.4420310000000001
196,196,1525628536.770888,1525628536.770888,-0.384728,0.392571,0.480486
197,197,1525628536.78105,1525628536.78105,-0.407793,0.471531,0.4978
198,198,1525628536.791004,1525628536.791004,-0.4472640000000001,0.478094,0.497219
199,199,1525628536.800829,1525628536.800829,-0.478664,0.351401,0.485891
200,200,1525628536.810943,1525628536.810943,-0.448286,0.131716,0.484449
201,201,1525628536.8207881,1525628536.8207881,-0.376039,-0.113738,0.509102
202,202,1525628536.8325038,1525628536.8325038,-0.34059,-0.272717,0.560817
203,203,1525628536.8408961,1525628536.8408961,-0.365434,-0.313144,0.631368
204,204,1525628536.8506038,1525628536.8506038,-0.392263,-0.272559,0.697687
205,205,1525628536.860846,1525628536.860846,-0.390616,-0.21822600000000006,0.733857
206,206,1525628536.870683,1525628536.870683,-0.381985,-0.163905,0.73056
207,207,1525628536.880919,1525628536.880919,-0.403827,-0.13608,0.683996
208,208,1525628536.890783,1525628536.890783,-0.451745,-0.134775,0.604755
209,209,1525628536.900623,1525628536.900623,-0.461334,-0.185859,0.529302
210,210,1525628536.910738,1525628536.910738,-0.445001,-0.31381,0.495039
211,211,1525628536.920579,1525628536.920579,-0.429004,-0.431128,0.518255
212,212,1525628536.930617,1525628536.930617,-0.420895,-0.503667,0.585208
213,213,1525628536.940675,1525628536.940675,-0.407052,-0.50483,0.670188
214,214,1525628536.9505188,1525628536.9505188,-0.409311,-0.478207,0.741528
215,215,1525628536.960636,1525628536.960636,-0.447364,-0.440752,0.763282
216,216,1525628536.97047,1525628536.97047,-0.487063,-0.389412,0.735031
217,217,1525628536.980851,1525628536.980851,-0.505778,-0.380784,0.6863
218,218,1525628536.990571,1525628536.990571,-0.529764,-0.398784,0.6482760000000001
219,219,1525628537.000393,1525628537.000393,-0.561905,-0.374126,0.632704
220,220,1525628537.010268,1525628537.010268,-0.618043,-0.305685,0.652552
221,221,1525628537.0203722,1525628537.0203722,-0.68882,-0.196688,0.688545
222,222,1525628537.030484,1525628537.030484,-0.744542,-0.029134,0.722226
223,223,1525628537.041135,1525628537.041135,-0.780224,0.103168,0.743954
224,224,1525628537.0503118,1525628537.0503118,-0.814459,0.075603,0.742243
225,225,1525628537.060683,1525628537.060683,-0.82147,-0.017079,0.71146
226,226,1525628537.070276,1525628537.070276,-0.794084,-0.074741,0.6940930000000001
227,227,1525628537.080856,1525628537.080856,-0.783914,-0.08226599999999999,0.741865
228,228,1525628537.090364,1525628537.090364,-0.807679,-0.040662,0.883716
229,229,1525628537.100502,1525628537.100502,-0.8434149999999999,0.036137,1.086384
230,230,1525628537.110184,1525628537.110184,-0.8599180000000001,0.113919,1.290945
231,231,1525628537.1204052,1525628537.1204052,-0.8758969999999999,0.15761,1.458246
232,232,1525628537.130274,1525628537.130274,-0.890236,0.18639,1.588274
233,233,1525628537.140199,1525628537.140199,-0.8878370000000001,0.270537,1.6797830000000002
234,234,1525628537.150102,1525628537.150102,-0.903815,0.378222,1.747036
235,235,1525628537.1602619,1525628537.1602619,-0.981464,0.522401,1.824624
236,236,1525628537.169935,1525628537.169935,-1.129942,0.7393390000000001,1.941397
237,237,1525628537.180033,1525628537.180033,-1.311824,1.041664,2.101156
238,238,1525628537.190151,1525628537.190151,-1.449517,1.3768280000000002,2.290178
239,239,1525628537.200078,1525628537.200078,-1.484916,1.6614650000000002,2.477947
240,240,1525628537.2101119,1525628537.2101119,-1.402669,1.793245,2.545064
241,241,1525628537.220272,1525628537.220272,-1.398654,1.57591,2.307656
242,242,1525628537.230095,1525628537.230095,-1.297835,1.485134,1.75934
243,243,1525628537.240081,1525628537.240081,-1.015957,1.611084,1.052354
244,244,1525628537.249923,1525628537.249923,-0.692116,1.515174,0.332077
245,245,1525628537.2597961,1525628537.2597961,-0.525203,1.0298120000000002,-0.314981
246,246,1525628537.269889,1525628537.269889,-0.538799,0.480126,-0.789535
247,247,1525628537.2799964,1525628537.2799964,-0.6064970000000001,0.075504,-1.006913
248,248,1525628537.289978,1525628537.289978,-0.5808180000000001,-0.20281,-0.944439
249,249,1525628537.299959,1525628537.299959,-0.416235,-0.5095109999999999,-0.686758
250,250,1525628537.309822,1525628537.309822,-0.151384,-0.833693,-0.428175
251,251,1525628537.319739,1525628537.319739,0.133729,-1.054489,-0.365679
252,252,1525628537.329773,1525628537.329773,0.374254,-1.16733,-0.567659
253,253,1525628537.339876,1525628537.339876,0.5553359999999999,-1.202002,-1.0211629999999998
254,254,1525628537.349716,1525628537.349716,0.682358,-1.172425,-1.632594
255,255,1525628537.359916,1525628537.359916,0.781674,-1.067052,-2.256455
256,256,1525628537.369596,1525628537.369596,0.854693,-0.90193,-2.774621
257,257,1525628537.37979,1525628537.37979,0.917229,-0.685684,-3.113846
258,258,1525628537.390534,1525628537.390534,0.990381,-0.45144,-3.28716
259,259,1525628537.3996286,1525628537.3996286,1.093618,-0.26426900000000003,-3.346956
260,260,1525628537.409563,1525628537.409563,1.221514,-0.200853,-3.371935
261,261,1525628537.4196632,1525628537.4196632,1.369319,-0.282471,-3.397161
262,262,1525628537.429681,1525628537.429681,1.548814,-0.448419,-3.431292
263,263,1525628537.439667,1525628537.439667,1.7463959999999998,-0.624035,-3.467774
264,264,1525628537.450357,1525628537.450357,1.925943,-0.753744,-3.5050980000000003
265,265,1525628537.459625,1525628537.459625,2.048064,-0.79368,-3.54491
266,266,1525628537.469505,1525628537.469505,2.097798,-0.7587010000000001,-3.585963
267,267,1525628537.479572,1525628537.479572,2.10395,-0.691566,-3.620095
268,268,1525628537.489442,1525628537.489442,2.109169,-0.632959,-3.641444
269,269,1525628537.499403,1525628537.499403,2.122112,-0.5978439999999999,-3.637344
270,270,1525628537.509489,1525628537.509489,2.137422,-0.589395,-3.608794
271,271,1525628537.519438,1525628537.519438,2.123939,-0.591484,-3.5766980000000004
272,272,1525628537.529494,1525628537.529494,2.061312,-0.589098,-3.550387
273,273,1525628537.5393946,1525628537.5393946,1.968975,-0.553549,-3.517326
274,274,1525628537.5493,1525628537.5493,1.882388,-0.492458,-3.455597
275,275,1525628537.559753,1525628537.559753,1.806817,-0.422899,-3.367393
276,276,1525628537.56988,1525628537.56988,1.7357209999999998,-0.327784,-3.267535
277,277,1525628537.579422,1525628537.579422,1.6796490000000002,-0.192233,-3.168924
278,278,1525628537.589351,1525628537.589351,1.618246,-0.091833,-3.062798
279,279,1525628537.5991971,1525628537.5991971,1.535664,-0.069161,-2.927678
280,280,1525628537.609388,1525628537.609388,1.433531,-0.06668400000000001,-2.729522
281,281,1525628537.619343,1525628537.619343,1.305631,-0.036418,-2.462932
282,282,1525628537.629318,1525628537.629318,1.161242,0.028007,-2.155693
283,283,1525628537.639299,1525628537.639299,1.026542,0.106243,-1.844314
284,284,1525628537.649294,1525628537.649294,0.8980809999999999,0.124769,-1.534078
285,285,1525628537.659255,1525628537.659255,0.773652,0.096386,-1.233473
286,286,1525628537.669451,1525628537.669451,0.6630050000000001,0.090332,-0.944743
287,287,1525628537.679332,1525628537.679332,0.5438270000000001,0.106698,-0.660165
288,288,1525628537.689195,1525628537.689195,0.403477,0.14766300000000002,-0.366813
289,289,1525628537.6991699,1525628537.6991699,0.255814,0.239818,-0.071241
290,290,1525628537.709283,1525628537.709283,0.094231,0.385328,0.209602
291,291,1525628537.719351,1525628537.719351,-0.069836,0.562839,0.455353
292,292,1525628537.729719,1525628537.729719,-0.241077,0.734014,0.639458
293,293,1525628537.739095,1525628537.739095,-0.421641,0.8508950000000001,0.770457
294,294,1525628537.749583,1525628537.749583,-0.571327,0.959121,0.8978860000000001
295,295,1525628537.75903,1525628537.75903,-0.6129979999999999,1.166008,1.025061
296,296,1525628537.769603,1525628537.769603,-0.411977,1.668207,1.0439040000000002
297,297,1525628537.7789009,1525628537.7789009,0.290125,2.811111,0.723494
298,298,1525628537.789441,1525628537.789441,0.7746970000000001,3.294385,-0.146677
299,299,1525628537.799251,1525628537.799251,0.608482,2.7168810000000003,-1.314392
300,300,1525628537.809351,1525628537.809351,-0.07703,1.646679,-1.6572790000000002
301,301,1525628537.819216,1525628537.819216,-0.520401,0.64849,-0.889805
302,302,1525628537.829016,1525628537.829016,-0.624394,-0.337637,0.663272
303,303,1525628537.838886,1525628537.838886,-0.431533,-0.898633,2.060528
304,304,1525628537.848818,1525628537.848818,-0.243346,-0.896483,2.613821
305,305,1525628537.858855,1525628537.858855,-0.12853499999999998,-0.370359,2.38466
306,306,1525628537.869093,1525628537.869093,0.049922,0.121634,1.609768
307,307,1525628537.878808,1525628537.878808,0.256622,0.035884,0.732334
308,308,1525628537.888781,1525628537.888781,0.379241,-0.50584,0.226312
309,309,1525628537.898772,1525628537.898772,0.316127,-0.958537,0.21855500000000005
310,310,1525628537.908727,1525628537.908727,0.073864,-0.788183,0.5280590000000001
311,311,1525628537.918988,1525628537.918988,-0.20947,-0.111408,0.8657540000000001
312,312,1525628537.9287019,1525628537.9287019,-0.362495,0.602193,1.0326229999999998
313,313,1525628537.9385538,1525628537.9385538,-0.338456,0.985797,1.00041
314,314,1525628537.948672,1525628537.948672,-0.180216,0.906313,0.8686200000000001
315,315,1525628537.958632,1525628537.958632,-0.036583,0.432534,0.75722
316,316,1525628537.9689279,1525628537.9689279,-0.017027,-0.082316,0.7165189999999999
317,317,1525628537.97892,1525628537.97892,-0.07384600000000001,-0.36453,0.752329
318,318,1525628537.9885788,1525628537.9885788,-0.116664,-0.480566,0.851835
319,319,1525628537.9985619,1525628537.9985619,-0.066182,-0.539456,0.977874
320,320,1525628538.008373,1525628538.008373,0.071563,-0.597643,1.084752
321,321,1525628538.0183554,1525628538.0183554,0.210015,-0.570547,1.144793
322,322,1525628538.02833,1525628538.02833,0.236136,-0.363891,1.144479
323,323,1525628538.038308,1525628538.038308,0.121917,-0.034039,1.07351
324,324,1525628538.048292,1525628538.048292,-0.068621,0.32813400000000004,0.950257
325,325,1525628538.058275,1525628538.058275,-0.227823,0.563357,0.79788
326,326,1525628538.0682518,1525628538.0682518,-0.26232300000000003,0.526288,0.602459
327,327,1525628538.078228,1525628538.078228,-0.20328,0.316158,0.413339
328,328,1525628538.0882099,1525628538.0882099,-0.16046,0.115658,0.29147199999999995
329,329,1525628538.0980241,1525628538.0980241,-0.187497,0.000669,0.28541300000000003
330,330,1525628538.1081722,1525628538.1081722,-0.250278,-0.018296,0.390487
331,331,1525628538.118149,1525628538.118149,-0.276958,-0.008668,0.562176
332,332,1525628538.128205,1525628538.128205,-0.251737,-0.075991,0.718326
